Player_Names,Matches_Played,Substitution ,Minutes_Played,Goals,Expected_Goals,xG_Per_Match_Avg,Shots,Shots_On_Target,Shots_Per_Match_Avg,Shots_On_Target_Per_Match_Avg,Year,club_id
Juanmi Callejon,19,16,1849,11,6.62,0.34,48,20,2.47,1.03,2016,1
Antoine Griezmann,36,0,3129,16,11.86,0.36,88,41,2.67,1.24,2016,2
Luis Suarez,34,1,2940,28,23.21,0.75,120,57,3.88,1.84,2016,2
Ruben Castro,32,3,2842,13,14.06,0.47,117,42,3.91,1.4,2016,5
Kevin Gameiro,21,10,1745,13,10.65,0.58,50,23,2.72,1.25,2016,20
Cristiano Ronaldo,29,0,2634,25,24.68,0.89,162,60,5.84,2.16,2016,4
Karim Benzema,23,6,1967,11,13.25,0.64,69,34,3.33,1.64,2016,4
Neymar ,30,0,2694,13,13.33,0.47,105,42,3.7,1.48,2016,2
Iago Aspas,25,7,2354,19,13.88,0.56,78,37,3.15,1.49,2016,12
Sergi Enrich,31,7,2904,11,8.25,0.27,64,26,2.09,0.85,2016,15
Aduriz ,27,5,2480,16,15.92,0.61,85,45,3.26,1.72,2016,20
Sandro Ramirez,28,2,2340,14,7.14,0.29,93,38,3.78,1.54,2016,16
Lionel Messi,32,2,2910,37,26.65,0.87,179,76,5.84,2.48,2016,2
Gerard Moreno,37,0,3361,13,8.49,0.24,82,32,2.32,0.9,2016,18
Morata,14,12,1392,15,9.67,0.66,55,30,3.75,2.05,2016,3
Wissam Ben Yedder,20,11,1735,11,7.85,0.43,44,23,2.41,1.26,2016,19
Willian Jose,27,1,2102,12,8.41,0.38,69,29,3.12,1.31,2016,20
Florin Andone ,32,5,2984,12,11.62,0.37,99,42,3.15,1.34,2016,13
Cedric Bakambu,17,9,1633,10,8.08,0.47,50,26,2.91,1.51,2016,18
Isco,18,12,1690,10,3.91,0.22,32,15,1.8,0.84,2016,4
Mohamed Salah,29,2,2567,15,11.62,0.43,80,50,2.96,1.85,2016,30
Gregoire Defrel,23,6,2054,12,8,0.37,43,28,1.99,1.3,2016,21
Ciro Immobile,35,1,3294,22,19.76,0.57,136,98,3.92,2.83,2016,22
Nikola Kalinic,26,6,2648,15,15.05,0.54,90,61,3.23,2.19,2016,23
Dries Mertens,28,7,2671,28,21.65,0.77,148,102,5.26,3.63,2016,24
Alejandro Gomez,37,0,3247,16,11.62,0.34,117,75,3.42,2.19,2016,25
Jose CallejOn,37,0,3276,14,11.38,0.33,86,57,2.49,1.65,2016,26
Iago Falque,31,4,2633,12,8.04,0.29,65,42,2.35,1.52,2016,27
Giovanni Simeone,29,6,2764,12,12.22,0.42,76,35,2.61,1.2,2016,28
Mauro Icardi,34,0,3188,24,19.13,0.57,109,52,3.25,1.55,2016,33
Diego Falcinelli,35,1,3308,13,11.49,0.33,99,65,2.84,1.87,2016,29
Cyril Thereau,31,2,2585,12,9.25,0.34,70,48,2.57,1.76,2016,34
Edin Dzeko,33,4,3194,29,30.6,0.91,178,99,5.29,2.94,2016,30
Lorenzo Insigne,35,2,3031,18,13.08,0.41,147,81,4.61,2.54,2016,24
Fabio Quagliarella,35,2,3030,12,13.71,0.43,112,70,3.51,2.19,2016,31
Marco Borriello ,30,6,2737,16,7.78,0.27,81,51,2.81,1.77,2016,35
Carlos Bacca,26,6,2228,13,14.07,0.6,56,39,2.39,1.66,2016,25
Gonzalo Higuain,32,6,3138,24,17.84,0.54,134,91,4.06,2.75,2016, 37
Keita Balde,21,10,2033,16,7.7,0.36,70,48,3.27,2.24,2016,31
Andrea Belotti,34,1,3241,26,19.45,0.57,130,78,3.81,2.29,2016,34
Fin Bartels,23,8,2315,8,6.34,0.26,42,29,1.72,1.19,2016,52
Lars Stindl,29,1,2673,11,8.44,0.3,68,50,2.42,1.78,2016,41
Serge Gnabry,23,4,2028,11,5.76,0.27,62,33,2.9,1.55,2016,42
Sandro Wagner ,30,1,2695,11,12.2,0.43,65,35,2.29,1.23,2016,45
Andrej Kramaric,28,6,2449,15,13.41,0.52,99,60,3.84,2.33,2016,43
Florian Niederlechner,29,5,2477,11,10.69,0.41,79,56,3.03,2.15,2016,57
Robert Lewandowski,31,2,2871,30,30.52,1.01,143,86,4.73,2.85,2016,42
Emil Forsberg,27,3,2420,8,5.86,0.23,49,32,1.92,1.26,2016,45
Timo Werner,28,3,2496,21,12.61,0.48,74,50,2.82,1.9,2016,45
Nils Petersen,7,26,1351,10,9.24,0.65,52,33,3.66,2.32,2016,46
Vedad Ibisevic,32,0,2772,12,12.84,0.44,72,46,2.47,1.58,2016,47
Mario Gomez,32,1,2950,16,18.32,0.59,84,45,2.71,1.45,2016,52
Maximilian Philipp,23,2,2000,9,6.11,0.29,53,34,2.52,1.62,2016,48
Adam Szalai,7,15,833,8,3.95,0.45,18,15,2.05,1.71,2016,49
Pierre-Emerick Aubameyang,31,1,2894,31,28.94,0.95,116,78,3.81,2.56,2016,56
Guido Burgstaller,17,1,1494,9,8.18,0.52,45,24,2.86,1.53,2016,50
Max Kruse,23,0,2121,15,8.48,0.38,41,28,1.84,1.25,2016,51
Chicharito ,20,6,1895,11,11.57,0.58,52,30,2.61,1.5,2016,44
Anthony Modeste,34,0,3075,25,19.74,0.61,101,53,3.12,1.64,2016,50
Arjen Robben,21,5,1882,13,4.95,0.25,83,52,4.19,2.62,2016,42
Alexis Sanchez,36,2,3385,24,19.24,0.54,129,49,3.62,1.38,2016,69
Romelu Lukaku,36,1,3448,25,18.15,0.5,110,53,3.03,1.46,2016,67
Harry Kane,29,1,2636,29,18.87,0.68,110,58,3.96,2.09,2016,58
Jamie Vardy,33,2,2938,13,9.28,0.3,54,26,1.75,0.84,2016,59
Christian Benteke,36,0,3299,15,18.4,0.53,105,38,3.02,1.09,2016,60
Pedro None,26,9,2250,10,5.68,0.24,59,17,2.49,0.72,2016,77
Eden Hazard,36,0,3101,16,11.1,0.34,77,32,2.36,0.98,2016,67
Roberto Firmino,34,1,3228,11,10.87,0.32,104,43,3.06,1.27,2016,61
Sadio Mane,26,1,2347,13,9.14,0.37,58,24,2.35,0.97,2016,61
Philippe Coutinho,28,3,2327,13,9.31,0.38,107,36,4.37,1.47,2016,61
Diego Costa,35,0,3232,20,16.67,0.49,111,41,3.26,1.21,2016,77
Dele Alli,35,2,3182,18,15.07,0.45,95,43,2.84,1.28,2016,58
Sergio Aguero,25,6,2444,21,22.38,0.87,139,51,5.4,1.98,2016,63
Jermain Defoe,37,0,3511,15,15.52,0.42,99,31,2.68,0.84,2016,63
Fernando Llorente,28,5,2562,15,8.36,0.31,52,25,1.93,0.93,2016,72
Michail Antonio,29,0,2493,11,9.71,0.37,79,25,3.01,0.95,2016,64
Zlatan Ibrahimovic,27,1,2578,17,15.74,0.58,115,45,4.24,1.66,2016,65
Olivier Giroud,11,18,1311,12,6.9,0.5,39,20,2.83,1.45,2016,69
Son Heung-Min,23,11,2174,14,7.32,0.32,80,33,3.5,1.44,2016,58
Joshua King,31,5,2856,16,10.82,0.36,67,29,2.23,0.96,2016,62
Diego Souza,34,0,2981,14,10.67,0.34,86,35,2.74,1.12,2016,71
Pablo ,30,3,2757,9,7.55,0.26,63,24,2.17,0.83,2016,82
Robinho ,26,4,2234,12,8,0.34,49,22,2.08,0.94,2016,84
Kempes ,19,7,1684,9,5.85,0.33,44,21,2.48,1.18,2016,86
Gabriel Jesus,26,1,2448,12,11.08,0.43,75,34,2.91,1.32,2016,85
Bruno Rangel ,19,12,2016,10,8.91,0.42,35,17,1.65,0.8,2016,80
Rogerio ,22,9,2051,9,6.69,0.31,81,28,3.75,1.3,2016,90
Vitor Bueno,32,1,2670,10,9.27,0.33,73,30,2.6,1.07,2016,94
Marinho ,27,0,2360,12,7.45,0.3,111,34,4.47,1.37,2016,87
Grafite ,29,2,2511,13,14.01,0.53,64,34,2.42,1.29,2016,88
Andres Chavez,19,2,1786,9,10.53,0.56,67,32,3.56,1.7,2016,91
Cicero Semedo,35,0,3322,9,9.79,0.28,62,27,1.77,0.77,2016,94
Sassa,13,13,1412,12,11.15,0.75,41,25,2.76,1.68,2016,93
Giorgian de Arrascaeta,30,1,2423,9,7.65,0.3,75,24,2.94,0.94,2016,85
Keno ,32,2,3093,10,6.19,0.19,73,25,2.24,0.77,2016,88
Fred ,33,1,2821,14,13.66,0.46,63,28,2.12,0.94,2016,87
Kleber Gladiador,23,1,2143,9,8.35,0.37,50,23,2.22,1.02,2016,93
Pottker ,19,12,2007,14,8.66,0.41,61,25,2.89,1.18,2016,86
Jonathan Copete,22,3,2147,10,8.14,0.36,37,17,1.64,0.75,2016,95
Ricardo Oliveira,20,0,1834,11,8.49,0.44,53,25,2.75,1.29,2016,91
Angel Rodriguez,26,7,2390,13,11.82,0.47,68,31,2.7,1.23,2017,13
Antoine Griezmann,30,2,2596,19,15.58,0.57,72,40,2.63,1.46,2017,2
Iago Aspas,33,1,3053,22,19.92,0.62,94,43,2.92,1.34,2017,5
Gareth Bale,20,6,1872,16,12.81,0.65,77,32,3.91,1.62,2017,4
Rodrigo None,31,6,2770,16,15.45,0.53,92,38,3.16,1.3,2017,8
Luis Suarez,32,1,3008,25,25.65,0.81,121,55,3.82,1.74,2017,3
Sergio Leon,23,8,2071,11,11.12,0.51,65,27,2.98,1.24,2017,14
Lionel Messi,32,4,3123,33,32.54,0.99,197,95,5.99,2.89,2017,2
Maxi Gomez,35,1,3168,18,18.01,0.54,83,37,2.49,1.11,2017,17
Mikel Oyarzabal,31,4,2864,12,9.35,0.31,65,32,2.16,1.06,2017,3
Willian Josa,32,2,2869,15,13.89,0.46,89,29,2.95,0.96,2017,20
Simone Zaza,23,10,2163,13,12.07,0.53,73,24,3.21,1.05,2017,3
Cristiano Ronaldo,27,0,2375,26,29,1.16,178,76,7.12,3.04,2017,4
Portu ,35,2,3081,11,10.7,0.33,49,25,1.51,0.77,2017,3
Gerard Moreno,38,0,3555,16,17.96,0.48,105,47,2.81,1.26,2017,18
Cristhian Stuani,32,1,2785,21,20.52,0.7,74,37,2.52,1.26,2017,19
Carlos Bacca,30,5,2572,15,14.35,0.53,73,34,2.7,1.26,2017,18
Santi Mina,17,15,1630,12,9.44,0.55,43,20,2.51,1.17,2017,5
Morales ,35,0,3180,10,10.71,0.32,61,25,1.82,0.75,2017,14
Munir ,28,5,2517,10,10.6,0.4,62,23,2.34,0.87,2017,19
Jose Callejon,38,0,3359,10,10.25,0.29,64,32,1.81,0.91,2017,26
Sergej Milinkovic-Savic,33,2,3014,12,6.66,0.21,91,34,2.87,1.07,2017,22
Duvan Zapata,24,7,2229,11,9.39,0.4,57,22,2.43,0.94,2017,25
Paulo Dybala,26,7,2407,22,11.4,0.45,114,45,4.5,1.78,2017,30
Gonzalo Higuain,32,3,2935,16,12.05,0.39,102,40,3.3,1.29,2017,37
Mirco Antenucci,28,5,2735,11,8.06,0.28,65,26,2.26,0.9,2017,27
Fabio Quagliarella,33,2,2864,19,17.79,0.59,113,46,3.75,1.53,2017,31
Luis Alberto,32,2,2797,11,6.77,0.23,81,25,2.75,0.85,2017,22
Roberto Inglese,33,1,2914,12,9.82,0.32,76,37,2.48,1.21,2017,38
Andrea Belotti,29,3,2854,10,11.72,0.39,86,28,2.86,0.93,2017,32
Josip Ilicic,21,10,2115,11,8.24,0.37,89,36,4,1.62,2017,25
Giovanni Simeone,36,2,3157,14,13.29,0.4,107,37,3.22,1.11,2017,28
Ivan Perisic,37,0,3491,11,9.19,0.25,116,38,3.16,1.03,2017,33
Edin Dzeko,33,3,3177,16,16.39,0.49,152,56,4.55,1.67,2017,30
Leonardo Pavoletti,31,2,2897,11,11.28,0.37,87,34,2.85,1.11,2017,28
Ciro Immobile,33,0,2799,29,19.15,0.65,110,53,3.73,1.8,2017,22
Dries Mertens,35,3,3133,18,16.16,0.49,128,47,3.88,1.43,2017,24
Mauro Icardi,34,0,3096,29,23.14,0.71,101,53,3.1,1.63,2017,33
Kevin Lasagna,26,3,2244,12,11.34,0.48,72,31,3.05,1.31,2017,36
Iago Falque,34,3,2950,12,9.01,0.29,76,22,2.45,0.71,2017,27
Robert Lewandowski,24,6,2247,29,26.49,1.12,127,54,5.37,2.28,2017,42
Niclas Fullkrug,26,8,2507,14,12.14,0.46,87,33,3.3,1.25,2017,52
Guido Burgstaller,24,8,2447,11,8.24,0.32,55,25,2.14,0.97,2017,54
Salomon Kalou,27,4,2272,12,9.33,0.39,50,23,2.09,0.96,2017,55
Thorgan Hazard,33,1,3062,10,12.89,0.4,87,33,2.7,1.02,2017,56
Jean-Kevin Augustin,14,11,1330,9,6.16,0.44,37,18,2.64,1.29,2017,44
Serge Gnabry,20,2,1555,10,5.57,0.34,49,23,2.99,1.41,2017,42
Andrej Kramaric,22,12,2353,13,9.66,0.39,83,35,3.35,1.41,2017,43
Nils Petersen,24,8,2362,15,11.93,0.48,63,24,2.53,0.97,2017,46
Sandro Wagner ,18,7,1666,12,10,0.57,55,26,3.14,1.48,2017,55
Timo Werner,28,4,2596,13,13.39,0.49,95,40,3.48,1.46,2017,45
Leon Bailey,25,5,2317,9,7.56,0.31,76,27,3.12,1.11,2017,53
Daniel Didavi,26,4,2312,9,3.89,0.16,55,19,2.26,0.78,2017,54
Alfred Finnbogason,22,0,1879,12,11.08,0.56,51,25,2.58,1.26,2017,44
Davie Selke,19,8,1974,10,8.1,0.39,47,22,2.26,1.06,2017,48
Mark Uth,24,7,2279,14,9.84,0.41,54,21,2.25,0.88,2017,47
Michael Gregoritsch,30,2,2626,13,10.78,0.39,92,36,3.33,1.3,2017,44
Julian Brandt,26,8,2419,9,6.37,0.25,43,22,1.69,0.86,2017,56
Kevin Volland,30,1,2693,14,8.79,0.31,55,28,1.94,0.99,2017,51
Pierre-Emerick Aubameyang,16,0,1480,13,16.36,1.05,58,27,3.72,1.73,2017,56
Roger ,19,1,1465,11,8.64,0.56,47,20,3.05,1.3,2017,83
Arthur Caike,34,0,2824,8,7.73,0.26,85,25,2.86,0.84,2017,84
Everton ,14,18,1224,8,9.53,0.74,54,30,4.19,2.33,2017,80
Hernanes ,19,0,1222,9,5.27,0.41,52,23,4.04,1.79,2017,81
Luiz Fernando,21,7,1792,9,6.04,0.32,54,22,2.86,1.17,2017,85
Wellington Paulista,30,3,2278,9,9.35,0.39,63,30,2.63,1.25,2017,92
Fred ,27,2,1865,12,12.56,0.64,57,24,2.9,1.22,2017,87
Santiago Trellez,23,0,1694,10,7.67,0.43,53,20,2.97,1.12,2017,91
Jo,34,0,2847,18,16.78,0.56,80,39,2.67,1.3,2017,88
Thiago Neves,30,3,2383,9,10.54,0.42,102,51,4.07,2.03,2017,89
Bruno Henrique,28,0,2136,8,10.57,0.47,52,24,2.31,1.07,2017,95
Dudu ,23,3,1751,10,6.82,0.37,45,23,2.44,1.25,2017,94
Diego ,24,3,2089,10,7.92,0.36,56,22,2.55,1,2017,85
Diego Souza,26,1,1953,11,11.72,0.57,74,30,3.6,1.46,2017,79
Lucca ,37,0,2933,13,11.11,0.36,96,40,3.11,1.3,2017,87
Henrique Dourado,32,0,2472,19,14.83,0.57,65,37,2.5,1.42,2017,93
Andre,35,0,2931,16,14.81,0.48,88,34,2.85,1.1,2017,91
Edigar Junio ,21,5,1547,12,11.4,0.7,49,29,3.01,1.78,2017,83
Junior  Dutra,27,3,2022,9,10.43,0.49,75,25,3.52,1.17,2017,80
Luiz Fernando,21,12,1769,9,5.96,0.32,42,16,2.26,0.86,2017,82
Karim Benzema,35,1,3072,21,17.46,0.54,104,44,3.22,1.36,2018,4
Maxi Gomez,33,2,3148,13,12.92,0.39,82,28,2.47,0.84,2018,13
Iago Aspas,26,1,2369,20,12.47,0.5,69,32,2.77,1.28,2018,5
Jaime Mata,27,7,2569,14,12.44,0.46,59,25,2.18,0.92,2018,13
Inaki Williams,36,2,3148,12,13.59,0.41,75,33,2.26,1,2018,20
Cristhian Stuani,30,2,2897,19,16.47,0.54,77,39,2.53,1.28,2018,19
Chimy Avila,20,14,2131,10,7.63,0.34,88,24,3.92,1.07,2018,11
Raul de Tomas,32,1,2964,14,16.22,0.52,115,47,3.69,1.51,2018,16
Luis Suarez,31,2,2954,21,24.88,0.8,112,58,3.6,1.87,2018,3
Roger ,23,8,1999,13,14.1,0.67,71,30,3.37,1.43,2018,14
Willian Jose,28,3,2471,12,11.7,0.45,55,26,2.11,1,2018,20
Pablo Sarabia,30,3,2877,13,11.81,0.39,75,31,2.48,1.02,2018,8
Mikel Oyarzabal,36,1,3300,13,11.12,0.32,66,28,1.9,0.81,2018,19
Antoine Griezmann,37,0,3349,15,14.45,0.41,113,45,3.21,1.28,2018,2
Borja Iglesias,35,2,3246,17,16.4,0.48,90,38,2.63,1.11,2018,1
Lionel Messi,29,5,2849,36,25.49,0.85,170,87,5.67,2.9,2018,2
Jorge Molina,28,10,2819,14,11.28,0.38,57,23,1.92,0.78,2018,9
Charles,17,17,1861,14,13.91,0.71,63,30,3.22,1.53,2018,15
Wissam Ben Yedder,31,4,2975,18,17.22,0.55,76,36,2.43,1.15,2018,19
Morales ,35,2,3381,12,13.52,0.38,65,33,1.83,0.93,2018,14
Arkadiusz Milik,27,8,2560,17,12.4,0.46,111,51,4.12,1.89,2018,24
Duvan Zapata,32,5,3064,23,18.38,0.57,118,50,3.66,1.55,2018,25
Lorenzo Insigne,24,4,2191,10,9.23,0.4,120,37,5.2,1.6,2018,24
Cristiano Ronaldo,30,1,2857,21,21.65,0.72,177,68,5.89,2.26,2018,37
Ciro Immobile,31,5,3046,15,15.71,0.49,124,49,3.87,1.53,2018,22
Andrea Belotti,37,0,3533,15,15.99,0.43,125,47,3.36,1.26,2018,32
Fabio Quagliarella,37,0,3269,26,23.06,0.67,141,57,4.1,1.66,2018,31
Mario Mandzukic,23,2,2125,9,6.49,0.29,31,17,1.39,0.76,2018,37
Edin Dzeko,28,5,2741,9,13.56,0.47,131,50,4.54,1.73,2018,30
Andrea Petagna,35,1,3196,16,12.78,0.38,89,41,2.65,1.22,2018,24
Roberto Inglese,23,2,2075,9,7.86,0.36,47,21,2.15,0.96,2018,38
Josip Ilicic,23,8,2262,12,9.29,0.39,101,38,4.24,1.6,2018,25
